token,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,call_put
47296,NIFTYNXT50,2024-08-30,70200.0,10,OPTIDX,NFO,5.000000,PE
46697,NIFTYNXT50,2024-08-30,62400.0,10,OPTIDX,NFO,5.000000,PE
47158,NIFTYNXT50,2024-08-30,68000.0,10,OPTIDX,NFO,5.000000,CE
47557,NIFTYNXT50,2024-08-30,77000.0,10,OPTIDX,NFO,5.000000,PE
47268,NIFTYNXT50,2024-08-30,69400.0,10,OPTIDX,NFO,5.000000,PE
47658,NIFTYNXT50,2024-08-30,78700.0,10,OPTIDX,NFO,5.000000,PE
47316,NIFTYNXT50,2024-08-30,70500.0,10,OPTIDX,NFO,5.000000,PE
47633,NIFTYNXT50,2024-08-30,78300.0,10,OPTIDX,NFO,5.000000,PE
47709,NIFTYNXT50,2024-08-30,82000.0,10,OPTIDX,NFO,5.000000,PE
46497,NIFTYNXT50,2024-08-30,59700.0,10,OPTIDX,NFO,5.000000,PE
47317,NIFTYNXT50,2024-08-30,70600.0,10,OPTIDX,NFO,5.000000,CE
47416,NIFTYNXT50,2024-08-30,73200.0,10,OPTIDX,NFO,5.000000,CE
47249,NIFTYNXT50,2024-08-30,69100.0,10,OPTIDX,NFO,5.000000,CE
46856,NIFTYNXT50,2024-08-30,64600.0,10,OPTIDX,NFO,5.000000,PE
46917,NIFTYNXT50,2024-08-30,65600.0,10,OPTIDX,NFO,5.000000,CE
47565,NIFTYNXT50,2024-08-30,77100.0,10,OPTIDX,NFO,5.000000,PE
47732,NIFTYNXT50,2024-08-30,85000.0,10,OPTIDX,NFO,5.000000,CE
47534,NIFTYNXT50,2024-08-30,76500.0,10,OPTIDX,NFO,5.000000,CE
47164,NIFTYNXT50,2024-08-30,68200.0,10,OPTIDX,NFO,5.000000,CE
47399,NIFTYNXT50,2024-08-30,72700.0,10,OPTIDX,NFO,5.000000,PE
47353,NIFTYNXT50,2024-08-30,71400.0,10,OPTIDX,NFO,5.000000,CE
46490,NIFTYNXT50,2024-08-30,59600.0,10,OPTIDX,NFO,5.000000,PE
47145,NIFTYNXT50,2024-08-30,67900.0,10,OPTIDX,NFO,5.000000,CE
46197,NIFTYNXT50,2024-08-30,55500.0,10,OPTIDX,NFO,5.000000,PE
46764,NIFTYNXT50,2024-08-30,63500.0,10,OPTIDX,NFO,5.000000,PE
46455,NIFTYNXT50,2024-08-30,59300.0,10,OPTIDX,NFO,5.000000,PE
46424,NIFTYNXT50,2024-08-30,58500.0,10,OPTIDX,NFO,5.000000,CE
46452,NIFTYNXT50,2024-08-30,59200.0,10,OPTIDX,NFO,5.000000,CE
47551,NIFTYNXT50,2024-08-30,76700.0,10,OPTIDX,NFO,5.000000,PE
46437,NIFTYNXT50,2024-08-30,58900.0,10,OPTIDX,NFO,5.000000,CE
47575,NIFTYNXT50,2024-08-30,77300.0,10,OPTIDX,NFO,5.000000,PE
47051,NIFTYNXT50,2024-08-30,67300.0,10,OPTIDX,NFO,5.000000,PE
47289,NIFTYNXT50,2024-08-30,69900.0,10,OPTIDX,NFO,5.000000,CE
46659,NIFTYNXT50,2024-08-30,61900.0,10,OPTIDX,NFO,5.000000,PE
47270,NIFTYNXT50,2024-08-30,69500.0,10,OPTIDX,NFO,5.000000,PE
46670,NIFTYNXT50,2024-08-30,62200.0,10,OPTIDX,NFO,5.000000,PE
47254,NIFTYNXT50,2024-08-30,69200.0,10,OPTIDX,NFO,5.000000,PE
47009,NIFTYNXT50,2024-08-30,67000.0,10,OPTIDX,NFO,5.000000,PE
47069,NIFTYNXT50,2024-08-30,67400.0,10,OPTIDX,NFO,5.000000,PE
47367,NIFTYNXT50,2024-08-30,71900.0,10,OPTIDX,NFO,5.000000,CE
46807,NIFTYNXT50,2024-08-30,64000.0,10,OPTIDX,NFO,5.000000,CE
46447,NIFTYNXT50,2024-08-30,59100.0,10,OPTIDX,NFO,5.000000,CE
47580,NIFTYNXT50,2024-08-30,77600.0,10,OPTIDX,NFO,5.000000,CE
46981,NIFTYNXT50,2024-08-30,66600.0,10,OPTIDX,NFO,5.000000,PE
47299,NIFTYNXT50,2024-08-30,70400.0,10,OPTIDX,NFO,5.000000,CE
46191,NIFTYNXT50,2024-08-30,55000.0,10,OPTIDX,NFO,5.000000,CE
47373,NIFTYNXT50,2024-08-30,72100.0,10,OPTIDX,NFO,5.000000,PE
47283,NIFTYNXT50,2024-08-30,69800.0,10,OPTIDX,NFO,5.000000,CE
47459,NIFTYNXT50,2024-08-30,74500.0,10,OPTIDX,NFO,5.000000,PE
47231,NIFTYNXT50,2024-08-30,68900.0,10,OPTIDX,NFO,5.000000,CE
46661,NIFTYNXT50,2024-08-30,62000.0,10,OPTIDX,NFO,5.000000,PE
46934,NIFTYNXT50,2024-08-30,66100.0,10,OPTIDX,NFO,5.000000,CE
46952,NIFTYNXT50,2024-08-30,66500.0,10,OPTIDX,NFO,5.000000,CE
46911,NIFTYNXT50,2024-08-30,65300.0,10,OPTIDX,NFO,5.000000,CE
47226,NIFTYNXT50,2024-08-30,68700.0,10,OPTIDX,NFO,5.000000,PE
46660,NIFTYNXT50,2024-08-30,62000.0,10,OPTIDX,NFO,5.000000,CE
46630,NIFTYNXT50,2024-08-30,61500.0,10,OPTIDX,NFO,5.000000,PE
47471,NIFTYNXT50,2024-08-30,74800.0,10,OPTIDX,NFO,5.000000,PE
47522,NIFTYNXT50,2024-08-30,76100.0,10,OPTIDX,NFO,5.000000,CE
46933,NIFTYNXT50,2024-08-30,66000.0,10,OPTIDX,NFO,5.000000,PE
47370,NIFTYNXT50,2024-08-30,72000.0,10,OPTIDX,NFO,5.000000,CE
46732,NIFTYNXT50,2024-08-30,63200.0,10,OPTIDX,NFO,5.000000,CE
46523,NIFTYNXT50,2024-08-30,60200.0,10,OPTIDX,NFO,5.000000,PE
47163,NIFTYNXT50,2024-08-30,68100.0,10,OPTIDX,NFO,5.000000,PE
47485,NIFTYNXT50,2024-08-30,75300.0,10,OPTIDX,NFO,5.000000,PE
46767,NIFTYNXT50,2024-08-30,63700.0,10,OPTIDX,NFO,5.000000,CE
46435,NIFTYNXT50,2024-08-30,58800.0,10,OPTIDX,NFO,5.000000,CE
46884,NIFTYNXT50,2024-08-30,64900.0,10,OPTIDX,NFO,5.000000,CE
47488,NIFTYNXT50,2024-08-30,75500.0,10,OPTIDX,NFO,5.000000,CE
46580,NIFTYNXT50,2024-08-30,60900.0,10,OPTIDX,NFO,5.000000,PE
47706,NIFTYNXT50,2024-08-30,81500.0,10,OPTIDX,NFO,5.000000,CE
46487,NIFTYNXT50,2024-08-30,59500.0,10,OPTIDX,NFO,5.000000,PE
47670,NIFTYNXT50,2024-08-30,79000.0,10,OPTIDX,NFO,5.000000,CE
47157,NIFTYNXT50,2024-08-30,67900.0,10,OPTIDX,NFO,5.000000,PE
47389,NIFTYNXT50,2024-08-30,72300.0,10,OPTIDX,NFO,5.000000,PE
46784,NIFTYNXT50,2024-08-30,63800.0,10,OPTIDX,NFO,5.000000,PE
46262,NIFTYNXT50,2024-08-30,57000.0,10,OPTIDX,NFO,5.000000,CE
46631,NIFTYNXT50,2024-08-30,61600.0,10,OPTIDX,NFO,5.000000,CE
47505,NIFTYNXT50,2024-08-30,75800.0,10,OPTIDX,NFO,5.000000,PE
46187,NIFTYNXT50,2024-08-30,54500.0,10,OPTIDX,NFO,5.000000,CE
47292,NIFTYNXT50,2024-08-30,70000.0,10,OPTIDX,NFO,5.000000,PE
47372,NIFTYNXT50,2024-08-30,72100.0,10,OPTIDX,NFO,5.000000,CE
46704,NIFTYNXT50,2024-08-30,62600.0,10,OPTIDX,NFO,5.000000,PE
46689,NIFTYNXT50,2024-08-30,62400.0,10,OPTIDX,NFO,5.000000,CE
46240,NIFTYNXT50,2024-08-30,56500.0,10,OPTIDX,NFO,5.000000,CE
47217,NIFTYNXT50,2024-08-30,68600.0,10,OPTIDX,NFO,5.000000,PE
46809,NIFTYNXT50,2024-08-30,64100.0,10,OPTIDX,NFO,5.000000,CE
47301,NIFTYNXT50,2024-08-30,70500.0,10,OPTIDX,NFO,5.000000,CE
46744,NIFTYNXT50,2024-08-30,63300.0,10,OPTIDX,NFO,5.000000,CE
47398,NIFTYNXT50,2024-08-30,72700.0,10,OPTIDX,NFO,5.000000,CE
47699,NIFTYNXT50,2024-08-30,80500.0,10,OPTIDX,NFO,5.000000,PE
46719,NIFTYNXT50,2024-08-30,62900.0,10,OPTIDX,NFO,5.000000,PE
47437,NIFTYNXT50,2024-08-30,73900.0,10,OPTIDX,NFO,5.000000,PE
47700,NIFTYNXT50,2024-08-30,81000.0,10,OPTIDX,NFO,5.000000,CE
47502,NIFTYNXT50,2024-08-30,75700.0,10,OPTIDX,NFO,5.000000,PE
47325,NIFTYNXT50,2024-08-30,71000.0,10,OPTIDX,NFO,5.000000,CE
47201,NIFTYNXT50,2024-08-30,68400.0,10,OPTIDX,NFO,5.000000,CE
46522,NIFTYNXT50,2024-08-30,60200.0,10,OPTIDX,NFO,5.000000,CE
46652,NIFTYNXT50,2024-08-30,61800.0,10,OPTIDX,NFO,5.000000,CE
46899,NIFTYNXT50,2024-08-30,65200.0,10,OPTIDX,NFO,5.000000,CE
47541,NIFTYNXT50,2024-08-30,76600.0,10,OPTIDX,NFO,5.000000,PE
46285,NIFTYNXT50,2024-08-30,57500.0,10,OPTIDX,NFO,5.000000,PE
47324,NIFTYNXT50,2024-08-30,70900.0,10,OPTIDX,NFO,5.000000,PE
47520,NIFTYNXT50,2024-08-30,76000.0,10,OPTIDX,NFO,5.000000,CE
47500,NIFTYNXT50,2024-08-30,75700.0,10,OPTIDX,NFO,5.000000,CE
46930,NIFTYNXT50,2024-08-30,65900.0,10,OPTIDX,NFO,5.000000,CE
46381,NIFTYNXT50,2024-08-30,58000.0,10,OPTIDX,NFO,5.000000,CE
46948,NIFTYNXT50,2024-08-30,66300.0,10,OPTIDX,NFO,5.000000,PE
46477,NIFTYNXT50,2024-08-30,59400.0,10,OPTIDX,NFO,5.000000,CE
46427,NIFTYNXT50,2024-08-30,58500.0,10,OPTIDX,NFO,5.000000,PE
46578,NIFTYNXT50,2024-08-30,60800.0,10,OPTIDX,NFO,5.000000,PE
46946,NIFTYNXT50,2024-08-30,66300.0,10,OPTIDX,NFO,5.000000,CE
46509,NIFTYNXT50,2024-08-30,60000.0,10,OPTIDX,NFO,5.000000,PE
47607,NIFTYNXT50,2024-08-30,78000.0,10,OPTIDX,NFO,5.000000,PE
47321,NIFTYNXT50,2024-08-30,70800.0,10,OPTIDX,NFO,5.000000,CE
46921,NIFTYNXT50,2024-08-30,65700.0,10,OPTIDX,NFO,5.000000,CE
46536,NIFTYNXT50,2024-08-30,60400.0,10,OPTIDX,NFO,5.000000,PE
47207,NIFTYNXT50,2024-08-30,68600.0,10,OPTIDX,NFO,5.000000,CE
47255,NIFTYNXT50,2024-08-30,69300.0,10,OPTIDX,NFO,5.000000,CE
47352,NIFTYNXT50,2024-08-30,71300.0,10,OPTIDX,NFO,5.000000,PE
47711,NIFTYNXT50,2024-08-30,82500.0,10,OPTIDX,NFO,5.000000,PE
47726,NIFTYNXT50,2024-08-30,84500.0,10,OPTIDX,NFO,5.000000,CE
47428,NIFTYNXT50,2024-08-30,73500.0,10,OPTIDX,NFO,5.000000,CE
47499,NIFTYNXT50,2024-08-30,75600.0,10,OPTIDX,NFO,5.000000,PE
46898,NIFTYNXT50,2024-08-30,65100.0,10,OPTIDX,NFO,5.000000,PE
46664,NIFTYNXT50,2024-08-30,62100.0,10,OPTIDX,NFO,5.000000,PE
47593,NIFTYNXT50,2024-08-30,77600.0,10,OPTIDX,NFO,5.000000,PE
47705,NIFTYNXT50,2024-08-30,81000.0,10,OPTIDX,NFO,5.000000,PE
46706,NIFTYNXT50,2024-08-30,62700.0,10,OPTIDX,NFO,5.000000,PE
47413,NIFTYNXT50,2024-08-30,73000.0,10,OPTIDX,NFO,5.000000,PE
46919,NIFTYNXT50,2024-08-30,65600.0,10,OPTIDX,NFO,5.000000,PE
47713,NIFTYNXT50,2024-08-30,83000.0,10,OPTIDX,NFO,5.000000,PE
46717,NIFTYNXT50,2024-08-30,62900.0,10,OPTIDX,NFO,5.000000,CE
46502,NIFTYNXT50,2024-08-30,59900.0,10,OPTIDX,NFO,5.000000,PE
46808,NIFTYNXT50,2024-08-30,64000.0,10,OPTIDX,NFO,5.000000,PE
47722,NIFTYNXT50,2024-08-30,83500.0,10,OPTIDX,NFO,5.000000,CE
47288,NIFTYNXT50,2024-08-30,69800.0,10,OPTIDX,NFO,5.000000,PE
47365,NIFTYNXT50,2024-08-30,71800.0,10,OPTIDX,NFO,5.000000,CE
46609,NIFTYNXT50,2024-08-30,61300.0,10,OPTIDX,NFO,5.000000,CE
46935,NIFTYNXT50,2024-08-30,66100.0,10,OPTIDX,NFO,5.000000,PE
47230,NIFTYNXT50,2024-08-30,68800.0,10,OPTIDX,NFO,5.000000,PE
47728,NIFTYNXT50,2024-08-30,84500.0,10,OPTIDX,NFO,5.000000,PE
46451,NIFTYNXT50,2024-08-30,59100.0,10,OPTIDX,NFO,5.000000,PE
46916,NIFTYNXT50,2024-08-30,65500.0,10,OPTIDX,NFO,5.000000,PE
47391,NIFTYNXT50,2024-08-30,72400.0,10,OPTIDX,NFO,5.000000,PE
46482,NIFTYNXT50,2024-08-30,59500.0,10,OPTIDX,NFO,5.000000,CE
46897,NIFTYNXT50,2024-08-30,65100.0,10,OPTIDX,NFO,5.000000,CE
46649,NIFTYNXT50,2024-08-30,61700.0,10,OPTIDX,NFO,5.000000,PE
46885,NIFTYNXT50,2024-08-30,64900.0,10,OPTIDX,NFO,5.000000,PE
47360,NIFTYNXT50,2024-08-30,71600.0,10,OPTIDX,NFO,5.000000,CE
46766,NIFTYNXT50,2024-08-30,63600.0,10,OPTIDX,NFO,5.000000,PE
47203,NIFTYNXT50,2024-08-30,68500.0,10,OPTIDX,NFO,5.000000,CE
47528,NIFTYNXT50,2024-08-30,76300.0,10,OPTIDX,NFO,5.000000,CE
46434,NIFTYNXT50,2024-08-30,58700.0,10,OPTIDX,NFO,5.000000,PE
46284,NIFTYNXT50,2024-08-30,57500.0,10,OPTIDX,NFO,5.000000,CE
47013,NIFTYNXT50,2024-08-30,67100.0,10,OPTIDX,NFO,5.000000,PE
46539,NIFTYNXT50,2024-08-30,60500.0,10,OPTIDX,NFO,5.000000,CE
46533,NIFTYNXT50,2024-08-30,60300.0,10,OPTIDX,NFO,5.000000,PE
47725,NIFTYNXT50,2024-08-30,84000.0,10,OPTIDX,NFO,5.000000,PE
46579,NIFTYNXT50,2024-08-30,60900.0,10,OPTIDX,NFO,5.000000,CE
46629,NIFTYNXT50,2024-08-30,61500.0,10,OPTIDX,NFO,5.000000,CE
46983,NIFTYNXT50,2024-08-30,66700.0,10,OPTIDX,NFO,5.000000,PE
46572,NIFTYNXT50,2024-08-30,60700.0,10,OPTIDX,NFO,5.000000,CE
47072,NIFTYNXT50,2024-08-30,67500.0,10,OPTIDX,NFO,5.000000,CE
47403,NIFTYNXT50,2024-08-30,72900.0,10,OPTIDX,NFO,5.000000,CE
47269,NIFTYNXT50,2024-08-30,69500.0,10,OPTIDX,NFO,5.000000,CE
47609,NIFTYNXT50,2024-08-30,78100.0,10,OPTIDX,NFO,5.000000,PE
46950,NIFTYNXT50,2024-08-30,66400.0,10,OPTIDX,NFO,5.000000,PE
46785,NIFTYNXT50,2024-08-30,63900.0,10,OPTIDX,NFO,5.000000,CE
46906,NIFTYNXT50,2024-08-30,65200.0,10,OPTIDX,NFO,5.000000,PE
46526,NIFTYNXT50,2024-08-30,60300.0,10,OPTIDX,NFO,5.000000,CE
46850,NIFTYNXT50,2024-08-30,64400.0,10,OPTIDX,NFO,5.000000,PE
46594,NIFTYNXT50,2024-08-30,61000.0,10,OPTIDX,NFO,5.000000,PE
46422,NIFTYNXT50,2024-08-30,58400.0,10,OPTIDX,NFO,5.000000,CE
47444,NIFTYNXT50,2024-08-30,74200.0,10,OPTIDX,NFO,5.000000,CE
46654,NIFTYNXT50,2024-08-30,61900.0,10,OPTIDX,NFO,5.000000,CE
47484,NIFTYNXT50,2024-08-30,75300.0,10,OPTIDX,NFO,5.000000,CE
46922,NIFTYNXT50,2024-08-30,65700.0,10,OPTIDX,NFO,5.000000,PE
47227,NIFTYNXT50,2024-08-30,68800.0,10,OPTIDX,NFO,5.000000,CE
47660,NIFTYNXT50,2024-08-30,78800.0,10,OPTIDX,NFO,5.000000,PE
47638,NIFTYNXT50,2024-08-30,78500.0,10,OPTIDX,NFO,5.000000,CE
47554,NIFTYNXT50,2024-08-30,76900.0,10,OPTIDX,NFO,5.000000,CE
46708,NIFTYNXT50,2024-08-30,62800.0,10,OPTIDX,NFO,5.000000,PE
47050,NIFTYNXT50,2024-08-30,67300.0,10,OPTIDX,NFO,5.000000,CE
47659,NIFTYNXT50,2024-08-30,78800.0,10,OPTIDX,NFO,5.000000,CE
47433,NIFTYNXT50,2024-08-30,73700.0,10,OPTIDX,NFO,5.000000,PE
47162,NIFTYNXT50,2024-08-30,68100.0,10,OPTIDX,NFO,5.000000,CE
46768,NIFTYNXT50,2024-08-30,63700.0,10,OPTIDX,NFO,5.000000,PE
47552,NIFTYNXT50,2024-08-30,76800.0,10,OPTIDX,NFO,5.000000,CE
46575,NIFTYNXT50,2024-08-30,60800.0,10,OPTIDX,NFO,5.000000,CE
47049,NIFTYNXT50,2024-08-30,67200.0,10,OPTIDX,NFO,5.000000,PE
47291,NIFTYNXT50,2024-08-30,70000.0,10,OPTIDX,NFO,5.000000,CE
46707,NIFTYNXT50,2024-08-30,62800.0,10,OPTIDX,NFO,5.000000,CE
46607,NIFTYNXT50,2024-08-30,61200.0,10,OPTIDX,NFO,5.000000,CE
47422,NIFTYNXT50,2024-08-30,73300.0,10,OPTIDX,NFO,5.000000,CE
47008,NIFTYNXT50,2024-08-30,67000.0,10,OPTIDX,NFO,5.000000,CE
47330,NIFTYNXT50,2024-08-30,71000.0,10,OPTIDX,NFO,5.000000,PE
47533,NIFTYNXT50,2024-08-30,76400.0,10,OPTIDX,NFO,5.000000,PE
47297,NIFTYNXT50,2024-08-30,70300.0,10,OPTIDX,NFO,5.000000,CE
47455,NIFTYNXT50,2024-08-30,74300.0,10,OPTIDX,NFO,5.000000,PE
47364,NIFTYNXT50,2024-08-30,71700.0,10,OPTIDX,NFO,5.000000,PE
47558,NIFTYNXT50,2024-08-30,77100.0,10,OPTIDX,NFO,5.000000,CE
47673,NIFTYNXT50,2024-08-30,79000.0,10,OPTIDX,NFO,5.000000,PE
46195,NIFTYNXT50,2024-08-30,55000.0,10,OPTIDX,NFO,5.000000,PE
47077,NIFTYNXT50,2024-08-30,67500.0,10,OPTIDX,NFO,5.000000,PE
46621,NIFTYNXT50,2024-08-30,61400.0,10,OPTIDX,NFO,5.000000,CE
46851,NIFTYNXT50,2024-08-30,64500.0,10,OPTIDX,NFO,5.000000,CE
47478,NIFTYNXT50,2024-08-30,75000.0,10,OPTIDX,NFO,5.000000,CE
46517,NIFTYNXT50,2024-08-30,60100.0,10,OPTIDX,NFO,5.000000,PE
47200,NIFTYNXT50,2024-08-30,68300.0,10,OPTIDX,NFO,5.000000,PE
46560,NIFTYNXT50,2024-08-30,60500.0,10,OPTIDX,NFO,5.000000,PE
47654,NIFTYNXT50,2024-08-30,78600.0,10,OPTIDX,NFO,5.000000,CE
47390,NIFTYNXT50,2024-08-30,72400.0,10,OPTIDX,NFO,5.000000,CE
47012,NIFTYNXT50,2024-08-30,67100.0,10,OPTIDX,NFO,5.000000,CE
47479,NIFTYNXT50,2024-08-30,75000.0,10,OPTIDX,NFO,5.000000,PE
46453,NIFTYNXT50,2024-08-30,59200.0,10,OPTIDX,NFO,5.000000,PE
47697,NIFTYNXT50,2024-08-30,80000.0,10,OPTIDX,NFO,5.000000,PE
47477,NIFTYNXT50,2024-08-30,74900.0,10,OPTIDX,NFO,5.000000,PE
47112,NIFTYNXT50,2024-08-30,67700.0,10,OPTIDX,NFO,5.000000,CE
46423,NIFTYNXT50,2024-08-30,58400.0,10,OPTIDX,NFO,5.000000,PE
47386,NIFTYNXT50,2024-08-30,72300.0,10,OPTIDX,NFO,5.000000,CE
46498,NIFTYNXT50,2024-08-30,59800.0,10,OPTIDX,NFO,5.000000,CE
47264,NIFTYNXT50,2024-08-30,69300.0,10,OPTIDX,NFO,5.000000,PE
47438,NIFTYNXT50,2024-08-30,74000.0,10,OPTIDX,NFO,5.000000,CE
46721,NIFTYNXT50,2024-08-30,63000.0,10,OPTIDX,NFO,5.000000,PE
47320,NIFTYNXT50,2024-08-30,70700.0,10,OPTIDX,NFO,5.000000,PE
47608,NIFTYNXT50,2024-08-30,78100.0,10,OPTIDX,NFO,5.000000,CE
46608,NIFTYNXT50,2024-08-30,61200.0,10,OPTIDX,NFO,5.000000,PE
47426,NIFTYNXT50,2024-08-30,73400.0,10,OPTIDX,NFO,5.000000,CE
47503,NIFTYNXT50,2024-08-30,75800.0,10,OPTIDX,NFO,5.000000,CE
47466,NIFTYNXT50,2024-08-30,74800.0,10,OPTIDX,NFO,5.000000,CE
47318,NIFTYNXT50,2024-08-30,70600.0,10,OPTIDX,NFO,5.000000,PE
47323,NIFTYNXT50,2024-08-30,70900.0,10,OPTIDX,NFO,5.000000,CE
47358,NIFTYNXT50,2024-08-30,71500.0,10,OPTIDX,NFO,5.000000,CE
47655,NIFTYNXT50,2024-08-30,78600.0,10,OPTIDX,NFO,5.000000,PE
47366,NIFTYNXT50,2024-08-30,71800.0,10,OPTIDX,NFO,5.000000,PE
46979,NIFTYNXT50,2024-08-30,66500.0,10,OPTIDX,NFO,5.000000,PE
46804,NIFTYNXT50,2024-08-30,63900.0,10,OPTIDX,NFO,5.000000,PE
46876,NIFTYNXT50,2024-08-30,64700.0,10,OPTIDX,NFO,5.000000,PE
47421,NIFTYNXT50,2024-08-30,73200.0,10,OPTIDX,NFO,5.000000,PE
47322,NIFTYNXT50,2024-08-30,70800.0,10,OPTIDX,NFO,5.000000,PE
47170,NIFTYNXT50,2024-08-30,68300.0,10,OPTIDX,NFO,5.000000,CE
46681,NIFTYNXT50,2024-08-30,62300.0,10,OPTIDX,NFO,5.000000,CE
47218,NIFTYNXT50,2024-08-30,68700.0,10,OPTIDX,NFO,5.000000,CE
47401,NIFTYNXT50,2024-08-30,72800.0,10,OPTIDX,NFO,5.000000,PE
46896,NIFTYNXT50,2024-08-30,65000.0,10,OPTIDX,NFO,5.000000,PE
47458,NIFTYNXT50,2024-08-30,74500.0,10,OPTIDX,NFO,5.000000,CE
47497,NIFTYNXT50,2024-08-30,75500.0,10,OPTIDX,NFO,5.000000,PE
47573,NIFTYNXT50,2024-08-30,77200.0,10,OPTIDX,NFO,5.000000,PE
47371,NIFTYNXT50,2024-08-30,72000.0,10,OPTIDX,NFO,5.000000,PE
47712,NIFTYNXT50,2024-08-30,83000.0,10,OPTIDX,NFO,5.000000,CE
46433,NIFTYNXT50,2024-08-30,58700.0,10,OPTIDX,NFO,5.000000,CE
46581,NIFTYNXT50,2024-08-30,61000.0,10,OPTIDX,NFO,5.000000,CE
46720,NIFTYNXT50,2024-08-30,63000.0,10,OPTIDX,NFO,5.000000,CE
46887,NIFTYNXT50,2024-08-30,65000.0,10,OPTIDX,NFO,5.000000,CE
46595,NIFTYNXT50,2024-08-30,61100.0,10,OPTIDX,NFO,5.000000,CE
47434,NIFTYNXT50,2024-08-30,73800.0,10,OPTIDX,NFO,5.000000,CE
46914,NIFTYNXT50,2024-08-30,65400.0,10,OPTIDX,NFO,5.000000,PE
47030,NIFTYNXT50,2024-08-30,67200.0,10,OPTIDX,NFO,5.000000,CE
46982,NIFTYNXT50,2024-08-30,66700.0,10,OPTIDX,NFO,5.000000,CE
46534,NIFTYNXT50,2024-08-30,60400.0,10,OPTIDX,NFO,5.000000,CE
46401,NIFTYNXT50,2024-08-30,58300.0,10,OPTIDX,NFO,5.000000,CE
46620,NIFTYNXT50,2024-08-30,61300.0,10,OPTIDX,NFO,5.000000,PE
47579,NIFTYNXT50,2024-08-30,77500.0,10,OPTIDX,NFO,5.000000,PE
47540,NIFTYNXT50,2024-08-30,76600.0,10,OPTIDX,NFO,5.000000,CE
46184,NIFTYNXT50,2024-08-30,54000.0,10,OPTIDX,NFO,5.000000,PE
47465,NIFTYNXT50,2024-08-30,74700.0,10,OPTIDX,NFO,5.000000,PE
46510,NIFTYNXT50,2024-08-30,60100.0,10,OPTIDX,NFO,5.000000,CE
47409,NIFTYNXT50,2024-08-30,72900.0,10,OPTIDX,NFO,5.000000,PE
47596,NIFTYNXT50,2024-08-30,77800.0,10,OPTIDX,NFO,5.000000,CE
46561,NIFTYNXT50,2024-08-30,60600.0,10,OPTIDX,NFO,5.000000,CE
47161,NIFTYNXT50,2024-08-30,68000.0,10,OPTIDX,NFO,5.000000,PE
46878,NIFTYNXT50,2024-08-30,64800.0,10,OPTIDX,NFO,5.000000,CE
47395,NIFTYNXT50,2024-08-30,72600.0,10,OPTIDX,NFO,5.000000,CE
47524,NIFTYNXT50,2024-08-30,76200.0,10,OPTIDX,NFO,5.000000,CE
46446,NIFTYNXT50,2024-08-30,59000.0,10,OPTIDX,NFO,5.000000,PE
46819,NIFTYNXT50,2024-08-30,64300.0,10,OPTIDX,NFO,5.000000,CE
47319,NIFTYNXT50,2024-08-30,70700.0,10,OPTIDX,NFO,5.000000,CE
46817,NIFTYNXT50,2024-08-30,64200.0,10,OPTIDX,NFO,5.000000,PE
47439,NIFTYNXT50,2024-08-30,74000.0,10,OPTIDX,NFO,5.000000,PE
47529,NIFTYNXT50,2024-08-30,76300.0,10,OPTIDX,NFO,5.000000,PE
47396,NIFTYNXT50,2024-08-30,72600.0,10,OPTIDX,NFO,5.000000,PE
46606,NIFTYNXT50,2024-08-30,61100.0,10,OPTIDX,NFO,5.000000,PE
46219,NIFTYNXT50,2024-08-30,56000.0,10,OPTIDX,NFO,5.000000,PE
47610,NIFTYNXT50,2024-08-30,78200.0,10,OPTIDX,NFO,5.000000,CE
47539,NIFTYNXT50,2024-08-30,76500.0,10,OPTIDX,NFO,5.000000,PE
47542,NIFTYNXT50,2024-08-30,76700.0,10,OPTIDX,NFO,5.000000,CE
46687,NIFTYNXT50,2024-08-30,62300.0,10,OPTIDX,NFO,5.000000,PE
46746,NIFTYNXT50,2024-08-30,63400.0,10,OPTIDX,NFO,5.000000,CE
46912,NIFTYNXT50,2024-08-30,65300.0,10,OPTIDX,NFO,5.000000,PE
47698,NIFTYNXT50,2024-08-30,80500.0,10,OPTIDX,NFO,5.000000,CE
46662,NIFTYNXT50,2024-08-30,62100.0,10,OPTIDX,NFO,5.000000,CE
47707,NIFTYNXT50,2024-08-30,81500.0,10,OPTIDX,NFO,5.000000,PE
47443,NIFTYNXT50,2024-08-30,74100.0,10,OPTIDX,NFO,5.000000,PE
47362,NIFTYNXT50,2024-08-30,71600.0,10,OPTIDX,NFO,5.000000,PE
47271,NIFTYNXT50,2024-08-30,69600.0,10,OPTIDX,NFO,5.000000,CE
46993,NIFTYNXT50,2024-08-30,66800.0,10,OPTIDX,NFO,5.000000,CE
47708,NIFTYNXT50,2024-08-30,82000.0,10,OPTIDX,NFO,5.000000,CE
46882,NIFTYNXT50,2024-08-30,64800.0,10,OPTIDX,NFO,5.000000,PE
47710,NIFTYNXT50,2024-08-30,82500.0,10,OPTIDX,NFO,5.000000,CE
47414,NIFTYNXT50,2024-08-30,73100.0,10,OPTIDX,NFO,5.000000,CE
47107,NIFTYNXT50,2024-08-30,67600.0,10,OPTIDX,NFO,5.000000,PE
46980,NIFTYNXT50,2024-08-30,66600.0,10,OPTIDX,NFO,5.000000,CE
